router_1   | Actual changes:
router_1   | tx-checksumming: off
router_1   |    tx-checksum-ip-generic: off
router_1   |    tx-checksum-sctp: off
router_1   | tcp-segmentation-offload: off
router_1   |    tx-tcp-segmentation: off [requested on]
router_1   |    tx-tcp-ecn-segmentation: off [requested on]
router_1   |    tx-tcp-mangleid-segmentation: off [requested on]
router_1   |    tx-tcp6-segmentation: off [requested on]
router_1   | 2019/09/11 01:56:43 ===== Example setup =====
router_1   | 2019/09/11 01:56:43 ======= Start running driver =======
router_1   | 2019/09/11 01:56:43 Libbpf runner worker starting
router_1   | 2019/09/11 01:56:43 Libbpf Run called
router_1   | Actual changes:
router_1   | tx-checksumming: off
router_1   |    tx-checksum-ip-generic: off
router_1   |    tx-checksum-sctp: off
router_1   | tcp-segmentation-offload: off
router_1   |    tx-tcp-segmentation: off [requested on]
router_1   |    tx-tcp-ecn-segmentation: off [requested on]
router_1   |    tx-tcp-mangleid-segmentation: off [requested on]
router_1   |    tx-tcp6-segmentation: off [requested on]
router_1   | 2019/09/11 01:57:33 ===== Example setup =====
router_1   | 2019/09/11 01:57:33 ===== Example start =====
router_1   | 2019/09/11 01:57:33 Libbpf runner worker starting
router_1   | 2019/09/11 01:57:33 ======= Start running driver =======
router_1   | 2019/09/11 01:57:33 Libbpf Run called
router_1   | 2019/09/11 01:59:36 [guesslin] libbpf fetch 1 packets
router_1   | 2019/09/11 01:59:36 [guesslin] wait packet processing 2019-09-11 01:59:36.642021308 +0000 UTC m=+123.625784603
router_1   | 2019/09/11 01:59:36 Libbpf based AF_XDP drops packet due to error: ipv6 not support
router_1   | 2019/09/11 01:59:36 [guesslin] packet processed 2019-09-11 01:59:36.642214214 +0000 UTC m=+123.625977458
router_1   | 2019/09/11 01:59:36 [guesslin] libbpf fetch 1 packets
router_1   | 2019/09/11 01:59:36 [guesslin] wait packet processing 2019-09-11 01:59:36.642378237 +0000 UTC m=+123.626141384
router_1   | 2019/09/11 01:59:36 Libbpf based AF_XDP drops packet due to error: ipv6 not support
router_1   | 2019/09/11 01:59:36 [guesslin] packet processed 2019-09-11 01:59:36.642545355 +0000 UTC m=+123.626308555
router_1   | 2019/09/11 01:59:36 [guesslin] libbpf fetch 1 packets
router_1   | 2019/09/11 01:59:36 [guesslin] wait packet processing 2019-09-11 01:59:36.642762087 +0000 UTC m=+123.626525315
router_1   | 2019/09/11 01:59:36 Libbpf based AF_XDP drops packet due to error: ipv6 not support
router_1   | 2019/09/11 01:59:36 [guesslin] packet processed 2019-09-11 01:59:36.642916479 +0000 UTC m=+123.626679760
router_1   | 2019/09/11 01:59:36 [guesslin] libbpf fetch 1 packets
router_1   | 2019/09/11 01:59:36 [guesslin] wait packet processing 2019-09-11 01:59:36.643070176 +0000 UTC m=+123.626833422
router_1   | 2019/09/11 01:59:36 Libbpf based AF_XDP drops packet due to error: ipv6 not support
router_1   | 2019/09/11 01:59:36 [guesslin] packet processed 2019-09-11 01:59:36.643329994 +0000 UTC m=+123.627093138
router_1   | 2019/09/11 01:59:36 [guesslin] libbpf fetch 1 packets
router_1   | 2019/09/11 01:59:36 [guesslin] wait packet processing 2019-09-11 01:59:36.643440664 +0000 UTC m=+123.627220239
router_1   | 2019/09/11 01:59:36 Libbpf based AF_XDP drops packet due to error: ipv6 not support
router_1   | 2019/09/11 01:59:36 [guesslin] packet processed 2019-09-11 01:59:36.643530195 +0000 UTC m=+123.627293424
router_1   | 2019/09/11 01:59:36 [guesslin] libbpf fetch 1 packets
router_1   | 2019/09/11 01:59:36 [guesslin] wait packet processing 2019-09-11 01:59:36.643703588 +0000 UTC m=+123.627466808
router_1   | 2019/09/11 01:59:36 [guesslin] packet processed 2019-09-11 01:59:36.643743869 +0000 UTC m=+123.627507460
router_1   | 2019/09/11 01:59:36 [guesslin] libbpf fetch 1 packets
router_1   | 2019/09/11 01:59:36 [guesslin] wait packet processing 2019-09-11 01:59:36.64388733 +0000 UTC m=+123.627650452
router_1   | 2019/09/11 01:59:36 [guesslin] packet processed 2019-09-11 01:59:36.643897965 +0000 UTC m=+123.627661100
router_1   | 2019/09/11 01:59:36 [guesslin] libbpf fetch 1 packets
router_1   | 2019/09/11 01:59:36 [guesslin] wait packet processing 2019-09-11 01:59:36.643950471 +0000 UTC m=+123.627713668
router_1   | 2019/09/11 01:59:36 [guesslin] packet processed 2019-09-11 01:59:36.644113732 +0000 UTC m=+123.627876964
